Location,Profile_Type,Field_Type,Distance,Circuit_ID,Field_Value,Temperature,Humidity,Pred_E_Best,Method_E,Residual_E,Pred_H_Best,Method_H,Residual_H
Ibri-Ibri City,Longitudinal,E,190.0,1,1.2204,31.6,23.7,1.992731341677685,wavg_0.4,-0.7723313416776851,,,
Ibri-Ibri City,Longitudinal,E,190.0,2,1.621,31.6,23.7,1.4501528017484837,wavg_0.4,0.17084719825151629,,,
Ibri-Ibri City,Longitudinal,E,150.0,1,3.3445,31.6,23.7,3.2790238087089207,wavg_0.4,0.06547619129107929,,,
Ibri-Ibri City,Longitudinal,E,150.0,2,3.2013,31.6,23.7,2.999295690477865,wavg_0.4,0.20200430952213466,,,
Ibri-Ibri City,Longitudinal,E,110.0,1,4.0934,31.6,23.7,4.105897701747187,wavg_0.4,-0.012497701747187229,,,
Ibri-Ibri City,Longitudinal,E,110.0,2,3.8634,31.6,23.7,3.608658602905726,wavg_0.4,0.254741397094274,,,
Ibri-Ibri City,Longitudinal,E,70.0,1,5.8105,31.6,23.7,5.908630611241577,wavg_0.4,-0.09813061124157674,,,
Ibri-Ibri City,Longitudinal,E,70.0,2,5.6402,31.6,23.7,4.804149899565315,wavg_0.4,0.8360501004346848,,,
Ibri-Ibri City,Longitudinal,E,30.0,1,6.4335,31.6,23.7,8.108456016220767,wavg_0.4,-1.6749560162207668,,,
Ibri-Ibri City,Longitudinal,E,30.0,2,6.2751,31.6,23.7,7.7078533234781865,wavg_0.4,-1.4327533234781864,,,
Ibri-Ibri City,Longitudinal,E,10.0,1,9.0318,31.6,23.7,7.8947648334321325,wavg_0.4,1.137035166567868,,,
Ibri-Ibri City,Longitudinal,E,10.0,2,7.6283,31.6,23.7,7.929851304495532,wavg_0.4,-0.3015513044955318,,,
Ibri-Ibri City,Longitudinal,E,0.0,1,7.1744,31.6,23.7,6.114728339541591,wavg_0.4,1.0596716604584095,,,
Ibri-Ibri City,Longitudinal,E,0.0,2,7.1554,31.6,23.7,5.762805499822842,wavg_0.4,1.3925945001771582,,,
Ibri-Ibri City,Longitudinal,E,10.0,1,7.6789,31.6,23.7,8.535860542056303,wavg_0.4,-0.8569605420563038,,,
Ibri-Ibri City,Longitudinal,E,10.0,2,7.6622,31.6,23.7,7.929851304495532,wavg_0.4,-0.26765130449553176,,,
Ibri-Ibri City,Longitudinal,E,30.0,1,9.2162,31.6,23.7,7.0125483010725835,wavg_0.4,2.203651698927417,,,
Ibri-Ibri City,Longitudinal,E,30.0,2,9.0135,31.6,23.7,6.536989559248575,wavg_0.4,2.476510440751426,,,
Ibri-Ibri City,Longitudinal,E,70.0,1,6.0825,31.6,23.7,5.721643538249245,wavg_0.4,0.36085646175075414,,,
